province;red;green;blue;x;x
1152;201;200;108;x;x
1153;226;150;151;x;x
1154;58;242;209;x;x
1155;204;157;146;x;x
1156;166;233;160;x;x
1157;117;218;219;x;x
1158;141;198;249;x;x
1159;250;151;143;x;x
1160;217;224;193;x;x
1161;229;217;108;x;x
1162;245;243;148;x;x
1163;237;198;132;x;x
1164;56;241;206;x;x
1165;79;228;216;x;x
1166;128;254;168;x;x
1167;140;208;239;x;x
1168;151;152;253;x;x
1169;227;134;151;x;x
1170;130;239;241;x;x
1171;195;213;215;x;x
1172;124;252;238;x;x
1173;208;211;245;x;x
1174;249;156;124;x;x
1175;153;204;175;x;x
1176;196;163;244;x;x
1177;161;144;205;x;x
1178;112;250;240;x;x
1179;242;201;162;x;x
1180;247;128;173;x;x
1181;204;218;110;x;x
1182;225;121;226;x;x
1183;106;205;226;x;x
1184;153;140;209;x;x
1185;165;227;191;x;x
1186;216;200;226;x;x
1187;197;235;93;x;x
1188;143;196;239;x;x
1189;213;136;158;x;x
1190;155;221;252;x;x
1191;163;232;168;x;x
1192;72;249;242;x;x
1193;94;224;213;x;x
1194;199;209;196;x;x
1195;230;205;130;x;x
1196;54;220;235;x;x
1197;153;180;168;x;x
1198;237;205;119;x;x
1199;59;247;213;x;x
1200;87;173;248;x;x
1201;239;149;166;x;x
1202;209;145;178;x;x
1203;254;202;133;x;x
1204;65;247;245;x;x
1205;150;200;176;x;x
1206;212;90;233;x;x
1207;136;119;248;x;x
1208;148;191;203;x;x
1209;185;203;231;x;x
1210;203;215;167;x;x
1211;102;218;241;x;x
1212;154;218;253;x;x
1213;144;223;161;x;x
1214;232;140;142;x;x
1215;246;237;42;x;x
1216;234;164;146;x;x
1217;237;211;189;x;x
1218;218;101;193;x;x
1219;190;153;162;x;x
1220;146;194;188;x;x
1221;215;201;224;x;x
1222;188;186;202;x;x
1223;88;241;190;x;x
1224;159;200;246;x;x
1225;177;160;196;x;x
1226;141;250;243;x;x
1227;184;181;172;x;x
1228;216;139;148;x;x
1229;177;225;109;x;x
1230;178;114;248;x;x
1231;215;150;248;x;x
1232;239;241;103;x;x
1233;166;239;242;x;x
1234;106;238;227;x;x
1235;252;8;247;x;x
1236;162;224;158;x;x
1237;210;105;207;x;x
1238;197;244;157;x;x
1239;223;227;161;x;x
1240;238;202;152;x;x
1241;123;198;212;x;x
1242;174;218;242;x;x
1243;218;212;108;x;x
1244;157;253;145;x;x
1245;127;237;199;x;x
1246;187;157;191;x;x
1247;207;117;222;x;x
1248;225;184;225;x;x
1249;176;178;247;x;x
1250;193;149;178;x;x
1251;210;229;208;x;x
1252;221;238;223;x;x
1253;149;188;223;x;x
1254;243;75;227;x;x
1255;248;229;131;x;x
1256;250;251;4;x;x
1257;69;244;225;x;x
1258;199;146;196;x;x
1259;219;209;207;x;x
1260;245;219;218;x;x
1261;207;127;252;x;x
1262;234;75;213;x;x
1263;233;224;117;x;x
1264;60;230;219;x;x
1265;248;234;43;x;x
1266;177;240;132;x;x
1267;213;128;243;x;x
1268;248;233;237;x;x
1269;96;215;194;x;x
1270;166;244;157;x;x
1271;229;219;83;x;x
1272;159;154;242;x;x
1273;182;128;206;x;x
1274;206;184;229;x;x
1275;142;161;249;x;x
1276;46;248;232;x;x
1277;30;246;238;x;x
1278;133;183;188;x;x
1279;228;235;138;x;x
1280;158;140;246;x;x
1281;253;242;194;x;x
1282;205;231;178;x;x
1283;138;167;227;x;x
1284;242;172;228;x;x
1285;215;231;158;x;x
1286;246;173;148;x;x
1287;247;176;169;x;x
1288;246;180;158;x;x
1289;196;189;187;x;x
1290;128;231;151;x;x
1291;193;218;251;x;x
1292;228;93;228;x;x
1293;175;226;236;x;x
1294;122;249;141;x;x
1295;119;221;162;x;x
1296;174;132;217;x;x
1297;185;220;157;x;x
1298;211;76;226;x;x
1299;21;239;252;x;x
1300;127;188;235;x;x
1301;242;208;194;x;x
1302;246;208;73;x;x
1303;237;194;150;x;x
1304;185;219;129;x;x
1305;122;254;161;x;x
1306;246;120;241;x;x
1307;129;156;248;x;x
1308;200;221;254;x;x
1309;172;157;230;x;x
1310;106;170;246;x;x
1311;134;253;200;x;x
1312;88;235;178;x;x
1313;201;247;252;x;x
1314;79;233;193;x;x
1315;240;221;78;x;x
1316;226;162;210;x;x
1317;172;223;205;x;x
1318;247;183;235;x;x
1319;243;204;61;x;x
1320;182;228;115;x;x
1321;132;144;236;x;x
1322;186;231;116;x;x
1323;234;89;246;x;x
1324;240;226;159;x;x
1325;65;191;246;x;x
1326;188;184;152;x;x
1327;233;204;163;x;x
1328;226;250;244;x;x
1329;171;139;209;x;x
1330;138;198;187;x;x
1331;250;196;96;x;x
1332;136;219;154;x;x
1333;112;163;250;x;x
1334;128;173;222;x;x
1335;241;222;133;x;x
1336;176;188;147;x;x
1337;238;226;170;x;x
1338;117;193;221;x;x
1339;147;148;238;x;x
1340;132;240;142;x;x
1341;168;184;204;x;x
1342;246;159;175;x;x
1343;122;251;227;x;x
1344;232;221;147;x;x
1345;244;170;216;x;x
1346;239;225;144;x;x
1347;230;232;69;x;x
1348;92;254;245;x;x
1349;183;227;159;x;x
1350;245;96;197;x;x
1351;224;230;52;x;x
1352;205;163;205;x;x
1353;200;183;218;x;x
1354;120;221;225;x;x
1355;63;244;236;x;x
1356;153;225;136;x;x
1357;91;236;198;x;x
1358;212;171;239;x;x
1359;179;134;215;x;x
1360;204;152;244;x;x
1361;254;196;105;x;x
1362;133;246;211;x;x
1363;122;215;170;x;x
1364;243;213;201;x;x
1365;63;249;241;x;x
1366;153;247;107;x;x
1367;198;252;170;x;x
1368;100;189;234;x;x
1369;155;196;198;x;x
1370;224;252;67;x;x
1371;170;182;180;x;x
1372;145;252;130;x;x
1373;145;241;150;x;x
1374;162;226;165;x;x
1375;38;246;243;x;x
1376;177;254;230;x;x
1377;206;217;93;x;x
1378;219;247;132;x;x
1379;214;252;226;x;x
1380;240;125;234;x;x
1381;191;133;187;x;x
1382;253;213;114;x;x
1383;134;239;162;x;x
1384;197;113;192;x;x
1385;232;147;244;x;x
1386;226;184;128;x;x
1387;163;130;235;x;x
1388;190;232;161;x;x
1389;200;229;217;x;x
1390;237;164;189;x;x
1391;190;219;99;x;x
1392;90;198;218;x;x
1393;253;200;144;x;x
1394;98;249;166;x;x
1395;195;164;155;x;x
1396;242;160;171;x;x
1397;215;243;79;x;x
1398;233;134;210;x;x
1399;224;156;234;x;x
1400;235;174;206;x;x
1401;238;186;170;x;x
1402;230;99;214;x;x
1403;209;241;71;x;x
1404;219;246;116;x;x
1405;102;211;198;x;x
1406;246;105;162;x;x
1407;181;92;238;x;x
1408;221;240;172;x;x
1409;201;176;141;x;x
1410;160;249;199;x;x
1411;230;226;88;x;x
1412;179;154;172;x;x
1413;168;195;151;x;x
1414;239;235;85;x;x
1415;199;165;216;x;x
1416;206;221;89;x;x
1417;211;245;218;x;x
1418;240;130;180;x;x
1419;242;203;156;x;x
1420;186;223;248;x;x
1421;247;204;194;x;x
1422;160;197;158;x;x
1423;126;224;234;x;x
1424;244;112;231;x;x
1425;240;135;152;x;x
1426;176;245;228;x;x
1427;152;217;208;x;x
1428;184;252;154;x;x
1429;209;217;155;x;x
1430;86;248;249;x;x
1431;155;138;208;x;x
1432;230;122;150;x;x
1433;217;221;227;x;x
1434;191;128;236;x;x
1435;196;189;156;x;x
1436;209;154;149;x;x
1437;219;104;232;x;x
1438;244;244;71;x;x
1439;107;166;228;x;x
1440;134;246;238;x;x
1441;64;250;251;x;x
1442;106;239;254;x;x
1443;208;165;195;x;x
1444;224;180;112;x;x
1445;229;177;175;x;x
1446;146;191;188;x;x
1447;125;220;223;x;x
1448;217;230;204;x;x
1449;250;69;243;x;x
1450;81;172;252;x;x
1451;238;177;99;x;x
1452;251;148;135;x;x
1453;252;152;196;x;x
1454;117;183;229;x;x
1455;232;225;128;x;x
1456;217;248;237;x;x
1457;215;205;241;x;x
1458;190;235;160;x;x
1459;177;234;146;x;x
1460;125;207;232;x;x
1461;186;140;231;x;x
1462;120;204;245;x;x
1463;248;173;129;x;x
1464;192;225;217;x;x
1465;121;241;188;x;x
1466;161;247;223;x;x
1467;250;174;188;x;x
1468;132;207;243;x;x
1469;227;184;156;x;x
1470;209;209;87;x;x
1471;224;249;131;x;x
1472;146;226;193;x;x
1473;226;200;136;x;x
1474;150;236;134;x;x
1475;158;203;249;x;x
1476;237;194;198;x;x
1477;250;167;140;x;x
1478;124;198;235;x;x
1479;149;213;252;x;x
1480;160;122;251;x;x
1481;154;236;252;x;x
1482;113;191;247;x;x
1483;139;148;253;x;x
1484;193;209;121;x;x
1485;54;246;252;x;x
1486;193;132;254;x;x
1487;214;229;69;x;x
1488;135;180;250;x;x
1489;196;247;78;x;x
1490;199;235;88;x;x
1491;133;182;190;x;x
1492;154;227;189;x;x
1493;208;207;145;x;x
1494;251;199;99;x;x
1495;244;249;167;x;x
1496;235;242;153;x;x
1497;167;149;197;x;x
1498;252;207;211;x;x
1499;246;209;56;x;x
1500;91;232;187;x;x
1501;151;177;240;x;x
1502;217;175;184;x;x
1503;169;120;220;x;x
1504;230;236;178;x;x
1505;186;146;194;x;x
1506;114;191;219;x;x
1507;116;183;228;x;x
1508;254;179;250;x;x
1509;182;234;124;x;x
1510;117;243;254;x;x
1511;215;157;232;x;x
1512;238;203;164;x;x
1513;216;234;234;x;x
1514;125;219;162;x;x
1515;170;228;120;x;x
1516;201;143;203;x;x
1517;205;246;132;x;x
1518;194;243;221;x;x
1519;98;182;237;x;x
1520;214;224;238;x;x
1521;193;112;240;x;x
1522;220;174;234;x;x
1523;121;206;246;x;x
1524;232;132;211;x;x
1525;218;190;195;x;x
1526;84;206;236;x;x
1527;112;220;191;x;x
1528;234;236;156;x;x
1529;176;156;182;x;x
1530;191;233;222;x;x
1531;165;147;254;x;x
1532;224;241;189;x;x
1533;133;215;173;x;x
1534;213;147;235;x;x
1535;238;195;93;x;x
1536;179;171;254;x;x
1537;229;217;186;x;x
1538;77;220;212;x;x
1539;191;129;231;x;x
1540;169;214;210;x;x
1541;248;138;224;x;x
1542;68;252;253;x;x
1543;158;160;252;x;x
1544;245;253;104;x;x
1545;165;175;177;x;x
1546;200;187;125;x;x
1547;252;205;52;x;x
1548;200;139;227;x;x
1549;252;233;178;x;x
1550;239;175;249;x;x
1551;177;145;225;x;x
1552;88;237;242;x;x
1553;151;217;170;x;x
1554;155;186;170;x;x
1555;163;192;229;x;x
1556;167;145;204;x;x
1557;145;195;250;x;x
1558;232;249;77;x;x
1559;237;149;136;x;x
1560;77;249;193;x;x
1561;217;193;179;x;x
1562;227;87;253;x;x
1563;104;240;179;x;x
1564;111;192;242;x;x
1565;248;149;177;x;x
1566;238;57;226;x;x
1567;234;103;186;x;x
1568;188;74;246;x;x
1569;201;208;155;x;x
1570;185;238;229;x;x
1571;249;136;151;x;x
1572;204;163;248;x;x
1573;136;246;216;x;x
1574;177;191;174;x;x
1575;84;235;186;x;x
1576;234;94;197;x;x
1577;118;254;248;x;x
1578;249;82;229;x;x
1579;145;211;164;x;x
1580;142;199;160;x;x
1581;234;173;119;x;x
1582;186;211;115;x;x
1583;252;246;136;x;x
1584;110;242;232;x;x
1585;237;147;202;x;x
1586;254;77;172;x;x
1587;239;235;83;x;x
1588;221;76;251;x;x
1589;40;241;244;x;x
1590;170;233;192;x;x
1591;95;243;177;x;x
1592;230;218;65;x;x
1593;237;198;89;x;x
1594;199;141;196;x;x
1595;243;216;47;x;x
1596;216;54;237;x;x
1597;217;217;89;x;x
1598;96;251;162;x;x
1599;237;225;136;x;x
1600;230;38;236;x;x
1601;233;180;222;x;x
1602;181;240;142;x;x
1603;246;178;186;x;x
1604;139;142;251;x;x
1605;215;193;97;x;x
1606;240;232;76;x;x
1607;171;127;241;x;x
1608;67;212;246;x;x
1609;177;233;243;x;x
1610;181;152;175;x;x
1611;225;128;175;x;x
1612;238;232;205;x;x
1613;166;218;159;x;x
1614;93;208;239;x;x
1615;229;45;238;x;x
1616;138;177;226;x;x
1617;232;150;162;x;x
1618;156;185;183;x;x
1619;252;250;195;x;x
1620;103;248;199;x;x
1621;189;182;133;x;x
1622;244;176;143;x;x
1623;68;239;254;x;x
1624;125;240;169;x;x
1625;169;235;116;x;x
1626;204;173;206;x;x
1627;231;78;203;x;x
1628;190;150;175;x;x
1629;219;122;231;x;x
1630;245;200;178;x;x
1631;244;102;194;x;x
1632;192;181;162;x;x
1633;228;182;254;x;x
1634;243;241;54;x;x
1635;241;196;124;x;x
1636;162;243;236;x;x
1637;137;182;243;x;x
1638;160;199;206;x;x
1639;217;186;170;x;x
1640;189;145;241;x;x
1641;252;205;126;x;x
1642;237;221;152;x;x
1643;161;155;237;x;x
1644;110;250;200;x;x
1645;138;233;252;x;x
1646;125;208;168;x;x
1647;251;103;199;x;x
1648;181;238;134;x;x
1649;176;249;229;x;x
1650;219;239;244;x;x
1651;104;237;245;x;x
1652;249;238;217;x;x
1653;248;229;155;x;x
1654;88;221;225;x;x
1655;227;219;201;x;x
1656;229;231;242;x;x
1657;241;131;254;x;x
1658;198;239;140;x;x
1659;236;150;242;x;x
1660;154;224;253;x;x
1661;226;237;158;x;x
1662;216;121;166;x;x
1663;180;136;205;x;x
1664;169;208;230;x;x
1665;183;252;73;x;x
1666;112;195;224;x;x
1667;145;251;135;x;x
1668;180;225;151;x;x
1669;213;230;240;x;x
1670;196;191;205;x;x
1671;170;217;132;x;x
1672;222;220;89;x;x
1673;250;169;208;x;x
1674;182;169;223;x;x
1675;166;236;108;x;x
1676;241;148;204;x;x
1677;245;208;225;x;x
1678;228;154;237;x;x
1679;254;107;247;x;x
1680;218;245;155;x;x
1681;237;124;243;x;x
1682;200;152;227;x;x
1683;193;227;226;x;x
1684;238;247;103;x;x
1685;152;227;165;x;x
1686;229;96;196;x;x
1687;93;245;198;x;x
1688;224;177;161;x;x
1689;66;246;223;x;x
1690;231;250;99;x;x
1691;253;144;109;x;x
1692;146;253;152;x;x
1693;232;205;94;x;x
1694;187;196;234;x;x
1695;205;253;186;x;x
1696;79;216;254;x;x
1697;245;235;132;x;x
1698;247;163;91;x;x
1699;180;136;232;x;x
1700;208;233;76;x;x
1701;96;182;242;x;x
1702;207;195;198;x;x
1703;215;245;52;x;x
1704;187;77;251;x;x
1705;252;231;70;x;x
1706;164;250;186;x;x
1707;241;238;202;x;x
1708;196;165;160;x;x
1709;229;144;130;x;x
1710;219;104;189;x;x
1711;252;219;180;x;x
1712;245;238;239;x;x
1713;176;205;130;x;x
1714;231;193;135;x;x
1715;183;200;139;x;x
1716;215;226;177;x;x
1717;125;233;193;x;x
1718;231;177;235;x;x
1719;245;203;252;x;x
1720;121;233;247;x;x
1721;194;204;109;x;x
1722;171;237;178;x;x
1723;223;187;141;x;x
1724;138;235;234;x;x
1725;105;241;160;x;x
1726;195;193;159;x;x
1727;216;67;218;x;x
1728;242;245;20;x;x
1729;237;181;85;x;x
1730;231;124;215;x;x
1731;230;191;135;x;x
1732;244;226;192;x;x
1733;251;152;116;x;x
1734;219;237;212;x;x
1735;156;205;183;x;x
1736;47;219;242;x;x
1737;227;162;250;x;x
1738;98;175;250;x;x
1739;109;189;246;x;x
1740;155;166;202;x;x
1741;149;217;143;x;x
1742;249;245;128;x;x
1743;192;214;234;x;x
1744;176;184;250;x;x
1745;198;224;86;x;x
1746;127;236;164;x;x
1747;159;250;112;x;x
1748;213;177;202;x;x
1749;224;88;229;x;x
1750;148;231;160;x;x
1751;206;168;137;x;x
1752;182;147;218;x;x
1753;241;246;62;x;x
1754;241;191;117;x;x
1755;110;215;222;x;x
1756;216;206;84;x;x
1757;211;153;243;x;x
1758;253;100;224;x;x
1759;211;245;229;x;x
1760;202;60;243;x;x
1761;127;189;245;x;x
1762;206;161;175;x;x
1763;179;164;226;x;x
1764;252;213;170;x;x
1765;142;200;188;x;x
1766;187;196;228;x;x
1767;190;238;229;x;x
1768;241;242;247;x;x
1769;239;179;231;x;x
1770;252;171;219;x;x
1771;202;174;153;x;x
1772;102;247;197;x;x
1773;121;239;150;x;x
1774;104;251;197;x;x
1775;94;236;236;x;x
1776;218;122;220;x;x
1777;171;251;178;x;x
1778;202;201;175;x;x
1779;168;115;224;x;x
1780;192;203;187;x;x
1781;182;164;236;x;x
1782;244;103;220;x;x
1783;203;246;80;x;x
1784;240;42;236;x;x
1785;157;211;195;x;x
1786;225;254;33;x;x
1787;105;232;248;x;x
1788;242;181;120;x;x
1789;72;242;230;x;x
1790;198;64;242;x;x
1791;215;236;122;x;x
1792;253;166;130;x;x
1793;169;235;121;x;x
1794;247;244;215;x;x
1795;251;56;253;x;x
1796;148;139;254;x;x
1797;219;99;224;x;x
1798;142;209;204;x;x
1799;128;228;179;x;x
1800;61;242;242;x;x
1801;122;227;178;x;x
1802;96;215;226;x;x
1803;195;176;170;x;x
1804;238;165;124;x;x
1805;71;240;206;x;x
1806;223;249;103;x;x
1807;193;221;251;x;x
1808;204;239;60;x;x
1809;220;101;207;x;x
1810;220;50;248;x;x
1811;211;185;198;x;x
1812;220;167;176;x;x
1813;240;87;176;x;x
1814;171;87;246;x;x
1815;244;235;154;x;x
1816;170;183;215;x;x
1817;44;250;238;x;x
1818;230;242;139;x;x
1819;216;218;171;x;x
1820;242;118;177;x;x
1821;245;223;238;x;x
1822;66;231;208;x;x
1823;54;224;240;x;x
1824;86;215;247;x;x
1825;238;185;214;x;x
1826;200;101;220;x;x
1827;249;107;179;x;x
1828;90;234;213;x;x
1829;207;186;186;x;x
1830;75;233;237;x;x
1831;233;161;124;x;x
1832;250;128;128;x;x
1833;230;250;218;x;x
1834;185;175;153;x;x
1835;219;239;190;x;x
1836;167;196;145;x;x
1837;172;249;153;x;x
1838;228;201;81;x;x
1839;242;142;145;x;x
1840;162;125;216;x;x
1841;195;130;181;x;x
1842;137;199;233;x;x
1843;208;195;198;x;x
1844;203;198;209;x;x
1845;214;166;192;x;x
1846;174;234;232;x;x
1847;245;132;204;x;x
1848;245;144;112;x;x
1849;147;215;253;x;x
1850;189;228;234;x;x
1851;181;133;236;x;x
1852;121;228;218;x;x
1853;202;211;207;x;x
1854;104;250;214;x;x
1855;250;245;139;x;x
1856;247;168;108;x;x
1857;252;237;87;x;x
1858;246;241;117;x;x
1859;220;196;195;x;x
1860;247;86;209;x;x
1861;243;237;245;x;x
1862;100;250;234;x;x
1863;125;249;219;x;x
1864;202;187;145;x;x
1865;51;236;235;x;x
1866;102;244;254;x;x
1867;129;227;210;x;x
1868;248;194;84;x;x
1869;156;197;157;x;x
1870;131;224;174;x;x
1871;229;190;172;x;x
1872;159;207;142;x;x
1873;252;153;171;x;x
1874;210;222;79;x;x
1875;243;140;139;x;x
1876;254;225;205;x;x
1877;243;217;123;x;x
1878;253;153;232;x;x
1879;111;192;243;x;x
1880;217;51;242;x;x
1881;249;99;223;x;x
1882;253;215;239;x;x
1883;221;71;240;x;x
1884;211;199;94;x;x
1885;247;158;253;x;x
1886;161;170;171;x;x
1887;209;244;254;x;x
1888;240;236;247;x;x
1889;172;112;226;x;x
1890;209;217;143;x;x
1891;108;204;246;x;x
1892;164;176;169;x;x
1893;227;243;169;x;x
1894;223;145;203;x;x
1895;238;192;132;x;x
1896;244;205;175;x;x
1897;246;164;211;x;x
1898;133;221;205;x;x
1899;206;172;177;x;x
1900;215;146;152;x;x
1901;130;181;202;x;x
1902;89;233;223;x;x
1903;253;220;34;x;x
1904;240;191;95;x;x
1905;206;147;247;x;x
1906;170;204;251;x;x
1907;174;213;224;x;x
1908;121;156;247;x;x
1909;68;212;234;x;x
1910;231;188;149;x;x
1911;210;136;159;x;x
1912;135;224;252;x;x
1913;230;128;222;x;x
1914;246;239;75;x;x
1915;223;154;248;x;x
1916;235;144;137;x;x
1917;199;236;246;x;x
1918;225;250;207;x;x
1919;141;152;251;x;x
1920;161;204;211;x;x
1921;150;183;215;x;x
1922;170;184;217;x;x
1923;249;106;226;x;x
1924;46;245;223;x;x
1925;212;186;159;x;x
1926;247;104;156;x;x
1927;185;147;194;x;x
1928;162;196;190;x;x
1929;217;33;251;x;x
1930;135;249;240;x;x
1931;144;176;254;x;x
1932;163;100;245;x;x
1933;247;29;238;x;x
1934;244;179;134;x;x
1935;175;238;115;x;x
1936;213;247;137;x;x
1937;121;250;139;x;x
1938;253;201;205;x;x
1939;122;252;231;x;x
1940;185;253;68;x;x
1941;145;190;182;x;x
1942;174;203;231;x;x
1943;251;88;230;x;x
1944;72;245;223;x;x
1945;208;243;69;x;x
1946;223;216;68;x;x
1947;209;99;195;x;x
1948;254;178;160;x;x
1949;202;193;190;x;x
1950;217;222;156;x;x
1951;226;247;100;x;x
1952;247;209;100;x;x
1953;175;205;123;x;x
1954;254;169;213;x;x
1955;157;205;219;x;x
1956;139;207;246;x;x
1957;119;244;166;x;x
1958;245;118;219;x;x
1959;184;190;151;x;x
1960;119;234;177;x;x
1961;207;249;128;x;x
1962;132;200;181;x;x
1963;70;249;235;x;x
1964;247;182;236;x;x
1965;223;175;142;x;x
1966;188;235;110;x;x
1967;233;184;184;x;x
1968;126;134;246;x;x
1969;118;148;240;x;x
1970;84;218;218;x;x
1971;246;224;125;x;x
1972;198;100;234;x;x
1973;42;208;253;x;x
1974;203;184;203;x;x
1975;249;95;233;x;x
1976;224;102;252;x;x
1977;139;214;243;x;x
1978;212;67;233;x;x
1979;254;251;42;x;x
1980;244;159;176;x;x
1981;222;185;177;x;x
1982;147;186;216;x;x
1983;216;200;232;x;x
1984;247;249;79;x;x
1985;160;173;205;x;x
1986;203;221;242;x;x
1987;239;201;187;x;x
1988;225;241;55;x;x
1989;253;157;192;x;x
1990;147;250;146;x;x
1991;204;169;146;x;x
1992;88;229;185;x;x
1993;150;220;147;x;x
1994;250;45;210;x;x
1995;214;224;132;x;x
1996;240;234;152;x;x
1997;184;233;173;x;x
1998;226;251;231;x;x
1999;250;73;192;x;x
2000;58;211;244;x;x
2001;157;243;198;x;x
2002;109;151;244;x;x
2003;168;102;235;x;x
2004;241;117;214;x;x
2005;225;205;91;x;x
2006;240;146;157;x;x
2007;237;246;84;x;x
2008;161;234;167;x;x
2009;180;209;155;x;x
2010;144;227;225;x;x
2011;208;201;203;x;x
2012;254;98;158;x;x
2013;134;196;196;x;x
2014;200;237;68;x;x
2015;234;223;217;x;x
2016;235;179;215;x;x
2017;226;76;203;x;x
2018;179;248;114;x;x
2019;168;245;92;x;x
2020;149;116;241;x;x
2021;192;168;177;x;x
2022;124;187;225;x;x
2023;103;254;226;x;x
2024;192;143;168;x;x
2025;248;92;240;x;x
2026;253;137;182;x;x
2027;235;64;220;x;x
2028;146;211;181;x;x
2029;188;185;146;x;x
2030;213;164;149;x;x
2031;204;228;80;x;x
2032;148;211;221;x;x
2033;219;164;187;x;x
2034;176;155;206;x;x
2035;106;175;242;x;x
2036;222;230;239;x;x
2037;98;240;177;x;x
2038;244;12;252;x;x
2039;235;79;205;x;x
2040;64;210;247;x;x
2041;210;229;66;x;x
2042;252;166;152;x;x
2043;201;212;205;x;x
2044;224;120;164;x;x
2045;233;144;171;x;x
2046;221;220;147;x;x
2047;68;193;246;x;x
2048;250;236;19;x;x
2049;227;252;221;x;x
2050;224;94;209;x;x
2051;250;164;249;x;x
2052;119;200;193;x;x
2053;238;253;233;x;x
2054;134;206;231;x;x
2055;191;123;225;x;x
2056;124;175;252;x;x
2057;137;254;159;x;x
2058;229;122;202;x;x
2059;215;120;191;x;x
2060;240;137;193;x;x
2061;166;183;191;x;x
2062;157;217;192;x;x
2063;249;126;213;x;x
2064;215;225;72;x;x
2065;124;206;202;x;x
2066;147;120;242;x;x
2067;253;228;28;x;x
2068;243;217;192;x;x
2069;237;254;55;x;x
2070;73;200;231;x;x
2071;111;196;245;x;x
2072;207;244;190;x;x
2073;130;216;222;x;x
2074;33;253;219;x;x
2075;51;246;214;x;x
2076;166;145;202;x;x
2077;242;117;245;x;x
2078;181;169;184;x;x
2079;151;240;119;x;x
2080;153;244;164;x;x
2081;100;216;247;x;x
2082;204;86;250;x;x
2083;107;240;174;x;x
2084;181;191;132;x;x
2085;241;182;182;x;x
2086;138;224;166;x;x
2087;229;62;223;x;x
2088;219;160;188;x;x
2089;192;163;182;x;x
2090;250;196;93;x;x
2091;215;205;163;x;x
2092;247;135;221;x;x
2093;202;223;233;x;x
2094;251;141;254;x;x
2095;214;192;174;x;x
2096;82;209;213;x;x
2097;191;194;153;x;x
2098;242;247;82;x;x
2099;134;186;204;x;x
2100;228;100;244;x;x
2101;231;25;254;x;x
2102;206;237;214;x;x
2103;171;211;124;x;x
2104;253;245;217;x;x
2105;170;216;131;x;x
2106;194;181;131;x;x
2107;184;211;149;x;x
2108;206;122;238;x;x
2109;119;222;216;x;x
2110;223;240;119;x;x
2111;227;231;185;x;x
2112;175;178;159;x;x
2113;51;246;251;x;x
2114;157;215;175;x;x
2115;200;248;72;x;x
2116;224;103;246;x;x
2117;173;249;222;x;x
2118;226;103;181;x;x
2119;209;58;234;x;x
2120;215;79;224;x;x
2121;188;151;174;x;x
2122;176;171;154;x;x
2123;221;210;152;x;x
2124;104;168;247;x;x
2125;222;247;103;x;x
2126;238;217;47;x;x
2127;242;180;118;x;x
2128;168;222;183;x;x
2129;212;184;109;x;x
2130;219;199;165;x;x
2131;209;98;194;x;x
2132;245;238;80;x;x
2133;249;234;151;x;x
2134;130;218;166;x;x
2135;222;160;125;x;x
2136;218;85;210;x;x
2137;146;214;166;x;x
2138;199;133;230;x;x
2139;252;212;154;x;x
2140;151;240;230;x;x
2141;106;253;170;x;x
2142;127;224;237;x;x
2143;46;234;226;x;x
2144;70;248;250;x;x
2145;240;171;117;x;x
2146;147;202;216;x;x
2147;231;57;213;x;x
2148;218;251;71;x;x
2149;246;198;135;x;x
2150;122;200;227;x;x
2151;230;241;85;x;x
2152;196;137;249;x;x
2153;149;181;210;x;x
2154;252;101;180;x;x
2155;225;218;224;x;x
2156;161;104;239;x;x
2157;205;232;149;x;x
2158;210;250;57;x;x
2159;155;180;235;x;x
2160;78;215;239;x;x
2161;127;163;248;x;x
2162;205;89;222;x;x
2163;195;202;206;x;x
2164;163;242;196;x;x
2165;214;142;185;x;x
2166;217;95;238;x;x
2167;75;252;189;x;x
2168;251;133;240;x;x
2169;101;192;253;x;x
2170;146;240;222;x;x
2171;112;243;248;x;x
2172;185;253;73;x;x
2173;187;246;182;x;x
2174;211;190;117;x;x
2175;158;192;249;x;x
2176;226;129;147;x;x
2177;220;73;244;x;x
2178;148;181;223;x;x
2179;188;96;227;x;x
2180;253;97;210;x;x
2181;172;235;223;x;x
2182;182;174;248;x;x
2183;171;241;220;x;x
2184;254;126;149;x;x
2185;128;253;157;x;x
2186;228;63;241;x;x
2187;249;200;52;x;x
2188;235;223;129;x;x
2189;196;173;171;x;x
2190;190;217;144;x;x
2191;237;215;182;x;x
2192;215;240;83;x;x
2193;240;236;180;x;x
2194;158;124;225;x;x
2195;223;207;173;x;x
2196;215;245;170;x;x
2197;158;115;237;x;x
2198;224;190;165;x;x
2199;254;145;252;x;x
2200;244;144;191;x;x
2201;227;147;252;x;x
2202;237;223;238;x;x
2203;224;69;210;x;x
2204;157;194;243;x;x
2205;191;113;254;x;x
2206;254;124;192;x;x
2207;249;91;233;x;x
2208;167;133;216;x;x
2209;231;147;123;x;x
2210;172;240;155;x;x
2211;163;155;237;x;x
2212;240;189;220;x;x
2213;220;101;242;x;x
2214;203;223;221;x;x
2215;168;185;231;x;x
2216;177;223;183;x;x
2217;191;110;231;x;x
2218;251;24;254;x;x
2219;226;246;31;x;x
2220;245;213;83;x;x
2221;195;76;253;x;x
2222;231;227;58;x;x
2223;249;26;249;x;x
2224;144;239;240;x;x
2225;136;242;241;x;x
2226;179;247;131;x;x
